Fertigkeit             ;Grundbonus;ungelernt;Eigenschaft;Gruppen                  ;LE;Zeile
Akrobatik              ;8         ;6        ;Gw         ;Halbwelt,Körper          ;2 ;E
Alchemie               ;8         ;0        ;In         ;Wissen                   ;2 ;F
Anführen               ;8         ;6        ;pA         ;Kampf,Sozial             ;2 ;E
Athletik               ;8         ;0        ;St         ;Kampf,Körper             ;2 ;E
Balancieren            ;8         ;6        ;Gw         ;Halbwelt,Körper          ;1 ;A
Beidhändiger Kampf     ;5         ;0        ;Gs         ;Kampf                    ;10;K
Beredsamkeit           ;8         ;3        ;pA         ;Sozial                   ;2 ;G
Betäuben               ;8         ;6        ;Gs         ;Halbwelt,Kampf           ;10;I
Bootfahren             ;12        ;3        ;Gs         ;Alltag                   ;1 ;A
Erste Hilfe            ;8         ;0        ;In         ;Alltag,Wissen            ;2 ;E
Etikette               ;8         ;0        ;Gs         ;Alltag,Sozial            ;2 ;E
Fälschen               ;12        ;0        ;Gs         ;Halbwelt                 ;1 ;A
Fallen entdecken       ;8         ;0        ;In         ;Unterwelt                ;4 ;H
Fallenmechanik         ;8         ;0        ;Gs         ;Unterwelt                ;10;I
Fechten                ;5         ;0        ;Gs         ;Kampf                    ;10;K
Gassenwissen           ;8         ;0        ;In         ;Halbwelt,Sozial,Unterwelt;2 ;G
Gaukeln                ;12        ;0        ;Gs         ;Halbwelt                 ;1 ;A
Geländelauf            ;12        ;6        ;Gw         ;Kampf,Körper             ;1 ;A
Gerätekunde            ;8         ;0        ;In         ;Alltag                   ;10;H
Geschäftssinn          ;8         ;0        ;In         ;Alltag                   ;10;H
Glücksspiel            ;12        ;0        ;Gs         ;Alltag,Halbwelt          ;1 ;A
Heilkunde              ;8         ;0        ;In         ;Wissen                   ;2 ;F
Kampf in Vollrüstung   ;5         ;0        ;St         ;Kampf                    ;10;K
Klettern               ;12        ;6        ;St         ;Alltag,Halbwelt,Körper   ;1 ;A
Landeskunde            ;8         ;6        ;In         ;Wissen                   ;2 ;F
Laufen                 ;8         ;0        ;Ko         ;Körper                   ;2 ;E
Lesen von Zauberschrift;8         ;0        ;In         ;Wissen                   ;1 ;C
Meditieren             ;8         ;0        ;Wk         ;Körper,Wissen            ;2 ;E
Menschenkenntnis       ;8         ;3        ;In         ;Sozial                   ;4 ;H
Meucheln               ;8         ;0        ;Gs         ;Unterwelt                ;10;I
Musizieren             ;12        ;0        ;Gs         ;Alltag                   ;1 ;A
Naturkunde             ;8         ;0        ;In         ;Freiland,Wissen          ;2 ;F
Pflanzenkunde          ;8         ;0        ;In         ;Freiland,Wissen          ;2 ;F
Reiten                 ;12        ;6        ;Gw         ;Alltag,Kampf             ;1 ;A
Reiterkampf            ;12        ;0        ;Gw         ;Kampf                    ;1 ;A
